1907/09/17	紀念碑建設方，規則制定，在任何社寺廟宇公園設立紀念碑或銅像時，皆須事先獲得總督府的許可。
1907/10/01	打狗九曲堂間鐵道，舉行開通典禮。
1907/10/07	桃園廳轄下插天山新隘勇線，遭到原住民襲擊。
1907/10/08	臺灣小學校規則發布，明治35年4月發布的原規則廢止。
1907/10/20	臺南市區改正，竹子街道路工事竣工，舉行開通式。
1907/10/29	大阪角力大木戶一行，於台北舊醫學校址，舉行表演。
1907/11/03	臺南市三界壇街廣場，舉行故兒玉總督壽像揭幕式。
1907/11/14	發生北埔事件，北埔支廳遭到殲滅，支廳長以下日本內地人共有55名死亡，6人負傷。
1907/12/17	北埔事件首領何麥賢外8名，執行死刑。
1907/12/29	北埔事件遭難者，在新竹舉行追悼會。
1907/12/30	插天山戰死者，於桃園廳景福宮舉行葬儀。
1907/12/30	今年末臺灣人口總數，310萬8010人。
1908/01/11	臺中松岡製糖場舉行開場式。
1908/01/21	臺灣總督府警視賀來倉太完成中央山脈橫斷，自埔里社出發到達吳全城。
1908/01/30	藤田組於阿里山之森林事業經營中止。
1908/01/31	樸仔腳捕鼠，自本月17日至31日共捕獲44330隻老鼠。
1908/02/17	三叉河至後里庄鐵道開通。
1908/02/18	東港街大火，50戶住家燒毀。
1908/02/20	插天山隘勇線下大雪，積雪三尺。
1908/02/29	官設埤圳規則公布。
1908/03/10	臺北大稻埕爆竹製造場爆炸，11名輕重傷。
1908/03/21	臺北艋舺市區改正開始。
1908/04/09	隘勇線內蕃界土地調查開始。
1908/04/10	京都角力大碇一行，於臺北新起街市場舉行表演。
1908/04/18	三叉河至葫蘆墩間鐵道，舉行開通試運轉式。
1908/04/20	縱貫鐵道全通，南北全長二百四十七哩。
1908/04/09	大稻埕共濟醫院舉行落成式。
1908/04/09	私立成淵學校舉行開校式。
1908/04/09	軍艦松島在馬公港停泊中爆炸，艦長矢代由松以下222名陣亡。
1908/05/17	東港街大火，94戶住家燒毀。。
1908/05/25	祝辰巳逝世享年41。
1908/05/30	臺灣總督府警視總長大島久滿次轉任民政長官，秘書官大津麟平轉任警視總長。
1908/05/31	本次鼠疫自發生以來患者達1029人，828人病死。
1908/06/04	澎湖廳長橫澤次郎因偽造官文書，委託金費消事件被拘留停職。
1908/06/07	汽車博覽會於臺灣全島各車站舉行。
1908/06/18	清國南清艦隊基隆入港，停泊一周。
1908/06/21	宜蘭神社舉行鎮座式。
1908/07/10	煙草耕作獎勵規則發布。
1908/08/12	發布清涼飲料水營業取締規則。
1908/08/15	臺灣最初的本島人助產婦講習，於臺北醫院舉行。
1908/08/29	劍潭山警察官招魂碑舉行揭幕式。
1908/09/01	臺北幼稚園，舉行開園式。
1908/09/15	大島久滿次民政長官視察阿里山途中，台車翻覆，大久保警部當場死亡。
1908/10/01	發布臺灣違警令。
1908/10/08	設立北回歸線標於嘉義停車場南方三哩處。
1908/10/23	為紀念兒玉源太郎與後藤新平之新設博物館，閑院宮蒞臨舉行開館式。
1908/10/24	於臺中公園舉行臺灣鐵道全通式。
1908/10/29	臺灣赤十字支部舉行第一次總會。
1908/11/01	臺灣鐵道飯店落成開業。
1908/11/04	大嵙崁蕃歸順式，於角板山監督所舉行。
1908/11/04	曹洞宗臺北別院舉行地鎮式。
1908/11/15	於新竹城隍廟舉行北埔遭難者追悼會。
1908/11/30	臺北市街電線桿，公眾廣告張貼許可。
1908/12/05	臺灣長谷川鐵道技師轉任鐵道院管理局長，大島久滿次民政長官補鐵道部長。
1908/12/15	臺東七腳川社蕃襲擊隘勇線。
1908/12/15	臺灣農會規則發布。
1908/12/20	臺北新起街市場及大稻埕市場新築落成，舉行開場式。
1908/12/26	臺灣私設鐵道規則公布。
1909/01/07	臺灣製糖會社招募內地人移民450名，到達台灣。
1909/01/16	蘇澳南澳間道路竣工開通。
1909/02/13	基隆及澎湖之法國人墓地，達成修繕協定。
1909/02/14	大阪商船會社之櫻桃丸，首航神戶基隆定期航線，入港基隆。
1909/02/20	由於海上天氣惡劣彭佳嶼燈台點火，海上交通斷絕。
1909/02/21	台北台南間直通電話開通。
1909/02/28	航行台灣的汽船，自西京丸以下共30艘，總噸數達66366噸。
1909/03/02	南投原住民襲擊合流分遣所，巡查及隘勇共11名被斬首。
1909/03/04	日本眾議院通過打狗築港速成案。
1909/03/13	艋舺市區改正竣工。
1909/04/06	台東原住民襲擊巴塱衛支廳，支廳長及警察官共4名被殺。
1909/04/07	台北中學校新築工事竣工。
1909/04/15	台灣北部地震，9人死亡，3人重傷48人輕傷，房屋122戶全毀252戶半毀，1戶燒毀，家畜5隻雞2隻豬死亡，主要震央位於板橋、土城、三峽、樹林及鶯歌一帶。震央位於觀音山附近(N 25.125°，E121.5°)，深度70公里。
1909/04/15	醫學校創校10周年為基隆港第一次6000噸以上船隻繫留。
1909/04/24	村井吉兵衛於嘉義廳，造林4000甲。
1909/04/30	台灣總督府廳舍設計圖案審查結果發表，一等從缺，二等長野卯平，三等片岡安。
1909/05/01	蕃薯寮廳許可愛久澤直哉（日语：愛久澤直哉），開墾手巾寮2000甲土地。
1909/05/09	瑠公圳改修工事，舉行落成式。
1909/05/11	蔴荳街大火，住家85戶燒毀。
1909/05/16	臺南市街劃分東西兩區，楊鵬搏任東區區長，西區區長為陳修五。
1909/06/02	安平海水浴場落成。
1909/06/05	大稻埕興建中之淡水戲館屋頂崩壞，14人受傷。
1909/06/15	林本源製糖會社，設立許可。
1909/06/17	宜蘭南澳原住民150人來台北觀光。
1909/06/17	樹杞林轄下內上坪林之本島人一家6口，被原住民斬首。
1909/06/21	於台北檢番樓上，開設臺北女紅場。
1909/06/28	松尾知明仙逝，曾任臺北醫院長及台南醫院長。
1909/06/30	臺灣製糖會社之九曲堂東港間，阿猴阿里港間專用鐵道，專鐵運輸業許可。
1909/07/04	嘉義竹器練習所舉行開所式。
1909/07/04	桃園廳角板山，蕃童教育所開設。
1909/07/10	高砂製糖會社設立。
1909/07/11	臺北下水道溝渠工事竣工。
1909/07/15	基隆電燈工事完成。
1909/08/07	臺灣之前開港之外，舊港、後壠、梧棲、鹿港、東石港、東港、媽宮決定開港。
1909/08/09	淡水戲館舉行上棟式。
1909/08/24	基隆市場舉行落成典禮。
1909/08/28	基隆海水浴場於大沙灣開設。
1909/09/07	嘉義衛生公館舉行落成式。
1909/09/13	公布街庄社區長及區書記之設置。
1909/09/15	北部暴風雨，臺北家屋浸水達兩千餘戶。
1909/10/01	石坂文庫於基隆開館。
1909/10/12	參謀本部陸地測量班著手臺灣本島地圖製作。
1909/10/25	地方官官制改正，設臺北、宜蘭、桃園、新竹、臺中、南投、嘉義、臺南、阿緱、臺東、花蓮港、澎湖十二廳。
1909/10/29	樸石閣支廳巡查吉岡琢治率原住民橫斷中央山脈，抵達臺北觀光。
1909/10/30	打狗整地株式會社舉行創立總會。
1909/10/30	於淡水河面舉行北部短艇競漕大會。
1909/11/07	臺北武德會舉行武德祭及競技比賽。
1909/11/16	阿片令細則改正。
1909/11/19	廖添丁在八里老坑猴洞內被朋友殺害。
1909/11/21	林本源博愛醫院舉行開院式。
1909/11/30	臺灣人習慣使用之太陰曆廢止。
1909/12/06	斗六製糖會社舉行始業式。
1909/12/15	阿緱臺東間中央山脈橫斷隊同行之蕃通事鄭清貴，殺傷臺東廳平野警務課長等6名，橫斷隊返回六龜里。
1910/01/05	東京醫科大學教授吳秀三來臺，至郡大蕃調查クレチン症患者(先天甲狀腺機能低下)。
1910/01/08	總督佐久間左馬太在官邸接見來臺北觀光之ガオガン原住民。
1910/01/14	日本台灣間定期航路郵船讚岐丸，初行台灣入港基隆。
1910/01/16	愛國婦人會台灣支部，新設蕃地部經營蕃產物交換事務。
1910/01/18	街庄社制廢止，另設新區，街庄長改為區長。
1910/01/19	德國大使ムシム男爵一行來臺視察。
1910/01/22	花蓮港大地震，造成花蓮港廳廳舍火災。
1910/01/29	哈雷彗星出現。
1910/01/29	ガオガン原住民襲擊宜蘭叭哩沙支廳九芎湖駐在所，巡查堀川忠五郎及另外11名死傷。
1910/01/30	臺灣銀行於阿緱嘉義設置出張所。
1910/01/30	臺北市內電話架設數目達713個。
1910/01/30	篠塚初太郎於宜蘭廳轄下ドーム角發現大理石礦。
1910/02/11	臺灣全島撞球大會，於鐵道飯店舉行。
1910/02/12	採藤合資會社設立於台中。
1910/02/15	森孝三事件，警官練習所所長森孝三因文書偽造詐欺，遭判刑兩年六個月而失官。
1910/02/15	鹿港市場舉行落成典禮。
1910/02/20	臺中運輸倉庫會社於台中設立。
1910/03/06	野戰砲兵監大迫尚敏來臺視察。
1910/03/07	臺灣製茶株式會社成立。
1910/03/15	臺南郵便局新舍落成。
1910/03/20	南部短艇競漕會於打狗港舉行。
1910/03/23	安平英國領事館撤廢。
1910/03/25	楠梓坑車站內火車相撞，5人負傷。
1910/03/26	錫口成德學院舉行開院式。
1910/03/27	員林魚菜市場舉行落成式。
1910/04/01	郵便替振貯金施行。
1910/04/01	官設埤圳水利組合規則發布。
1910/04/01	富貴角無線電信柱，工事完工。
1910/04/01	臺灣製茶會社開始生產綠茶及紅茶。
1910/04/03	全島自轉車競走大會於台中公園舉行。
1910/04/07	郵船信濃丸初行台灣入港基隆。
1910/04/10	新竹後壠圳舉行竣工式。
1910/04/18	阿里山作業所官制公布。
1910/04/19	小公學校兒童身體檢查規則發布。
1910/04/30	臺北製糖會社設立。
1910/05/14	基隆法國人墓地修築落成，法國太平洋艦隊司令官キヤストリー搭乘旗艦モンカム入港基隆，與總督佐久間共同舉行落成式。
1910/05/15	阿里山作業出張所於嘉義設置。
1910/05/28	曹洞宗臺北別院舉行入佛式。
1910/06/01	花蓮港醫院舉行開院式。
1910/06/01	臺北火葬場移轉。
1910/06/09	基隆火災，海港檢疫所燒毀。
1910/06/14	南投二八水之間輕鐵開通。
1910/06/15	安平海水浴場舉行開場式。
1910/06/19	所得稅施行規則發布。
1910/06/21	臺北新起街弘法寺舉行入佛式。
1910/06/30	臺中、松岡、協和三家製糖工場合併為帝國製糖會社。
1910/07/03	特命檢閱使東鄉平八郎一行搭乘軍艦滿州號抵達馬公。
1910/07/03	體育俱樂部於古亭庄河畔設立水泳部。
1910/07/18	打狗大旋風造成住家倉庫及船舶毀損。
1910/07/31	阿米巴赤痢於臺灣南部流行。
1910/08/01	臺中製冰合資會社舉行開業式。
1910/09/15	臺灣總督府局長大更換，法政局參事官中川友次郎轉任財務局。
1910/10/11	富貴角無線電信局開始營運。
1910/10/30	臺灣林野調查規則發布。
1910/11/01	理學博士伊藤篤太郎與川上總督府技師，於臺灣原住民區域發現新桐樹，命名為九重桐。
1910/11/23	阿緱醫院舉行開院式。
1910/11/23	基隆金比羅神社舉行地鎮式。
1910/12/15	花蓮港鯉魚尾間鐵路，舉行開通式。
1910/12/28	因林本源製糖會社之土地買收事件，臺北辯護士伊藤政重、白倉吉朗、山口義章受懲戒處分。
1910/12/30	劇場朝日座舉行落成典禮。
1911/01/01	臺南公館舉行落成式。
1911/01/20	屠畜取締規則，獸肉營業取締規則發布。
1911/01/23	林本源製糖會社舉行始業式。
1911/02/02	臺南嘉義阿緱三廳聯合南部物產共進會，於臺南舉行開會式，佐久間左馬太蒞臨。
1911/02/08	阿里山鐵道開通。
1911/02/11	本島人斷髮會於臺北大稻埕公學校舉行，公學校學生斷髮者30人，共百餘人斷髮。
1911/03/22	大安圳竝後村圳，舉行工事竣工式。
1911/04/03	北部短艇競漕會於基隆港舉行。
1911/04/06	臺灣人工甘味質取締規則發布。
1911/04/10	臺北新起街市場內一連七天，由東京大角力西の海一行舉行表演。
1911/04/20	於臺北停車場前廣場，舉行長谷川前鐵道部技師長銅像揭幕式。
1911/04/25	有害性著色料取締規則發布。
1911/04/26	林野調查諭告。
1911/04/28	飲食用器具取締規則發布。
1911/04/28	週刊臺灣商事報，於臺北發行。
1911/05/08	北勢蕃討伐苦戰，池元警部補外巡查8名戰死。
1911/05/10	計量器比較檢查規則發布。
1911/05/11	彰化慈惠院，舉行落成式。
1911/05/15	本線花蓮港卑南間東部鐵道全通。
1911/05/21	大稻埕河畔舉行短艇進水式，四隻短艇各為稻妻、韋馱天、鵬、不知火。
1911/06/02	飲食物防腐劑取締規則發布。
1911/06/08	大湖口驛附近列車溪底墜落，4名即死6名輕重傷。
1911/06/14	南投廳白狗社原住民來襲，巡查以下10名被殺。
1911/06/17	臺北新公園內，舉行後藤新平銅像揭幕式。
1911/06/24	阿緱廳原住民來襲，阿里港支廳長警部慶邦武之外2名被殺。
1911/06/25	臺北稻荷神社舉行鎮座式。
1911/07/07	菲律賓バヤツト當地原住民27人漂流到宜蘭廳下大里簡。
1911/07/09	士林北投水道舉行竣工式。
1911/07/26	臺東平地原住民襲擊成廣澳支廳。
1911/08/25	宜蘭袋米品評會，舉行褒賞授與式。
1911/08/30	自26日至30日臺灣受暴風雨侵襲，臺北市街為濁流吞沒，南部家屋被沖毀無數死傷數十名，濁水溪鐵橋流失縱貫鐵道不通。
1911/08/31	大安溪附近列車翻覆，死傷16名。
1911/09/06	官有森林原野，豫約賣渡規則發布。
1911/09/10	於桃園文昌廟舉行桃園製茶品評會，10日起一連5天。
1911/09/20	藝妓酌婦取締規則發布。
1911/10/09	松島艦及殉難忠魂碑，於澎湖舉行揭幕式。
1911/10/16	工業部及作業所，官制公布。
1911/10/16	臺灣總督府官制改正，廢土木部改設土木局，廢糖務局改置殖產局糖物課，廢內務局改設警察本署、地方部、法務部、學務部。
1911/10/26	依巡查看守採用規則，開始採用本島人巡查。
1911/10/28	電話加入者名簿廣告規則發布。
1911/11/01	鳳山曹公祠，舉行落成式及遷座式。
1911/11/13	於臺北橢圓公園內，舉行祝辰巳前民政長官銅像揭幕式。
1911/11/22	農業試驗場技師長嶺林三郎，海外派遣前往印度及爪哇。
1911/11/23	臺灣瓦斯株式會社舉行開業式。
1911/11/23	料理屋飲食店取締規則發布。
1911/11/23	基隆製冰株式會社設立。
1911/12/01	基隆打狗間夜行列車，開始營運。
1911/12/06	總督府醫院，施寮規定發布。
1911/12/16	臺中配電所舉行開業式。
1911/12/17	臺北製糖會社舉行試運轉式。
1911/12/30	臺北魚市場株式會社成立。
1911/12/30	臺北三線道路植樹及工程，開始進行。
1912/01/23	臺中北勢蕃討伐隊，戰死者13名負傷者數名。
1912/01/31	德意志軍艦ラチテツト號基隆入港。
1912/02/15	來台北觀光的南澳原住民，佐久間總督於官邸接見。
1912/02/20	埔里社製糖會社，舉行始業式。
1912/02/23	永代借地權令發布。
1912/02/24	養豚品評會，於嘉義公園附近舉行。
1912/02/25	帝國製糖會社，舉行始業式。
1912/02/25	臺南火車站，舉行後藤前民政長官銅像揭幕式。
1912/03/02	臺北市區改正協議會於台北廳舉行，選定市區改正委員。
1912/03/03	於臺北龍山寺，舉行艋舺斷髮會。
1912/03/07	臺灣地方稅會計規則發布。
1912/03/09	臺北士林支廳舍，舉行落成式。
1912/03/09	基隆金比羅神社，執行鎮座式。
1912/03/19	嘉義農場，舉行移轉式。
1912/03/23	林杞埔暴動事件，劉乾等人襲擊林杞埔支廳頂林派出所，警察官3名被宰。
1912/03/23	臺北枋寮支廳舍，舉行落成式。
1912/04/12	林杞埔警察官殺害事件，劉乾外等7名死刑判決宣告。
1912/04/20	嘉義西市場，舉行落成式。
1912/05/06	花蓮港廳下溪口鯉魚尾間火車列車相撞，15名輕重傷。
1912/05/16	基隆水先規程發布。
1912/05/19	私設鐵道運輸規程發布。
1912/05/31	阿里山列車翻覆，死傷12名。
1912/05/31	鳳山支廳下牛疫大流行，。
1912/06/01	列車食堂附設開始營運，提供縱貫鐵道直行及夜行列車一二等乘客使用。
1912/06/01	總督府廳舍，於新築地舉行地鎮祭。
1912/06/02	彰化支廳，舉行落成式。
1912/06/06	毒藥劇藥品目制定。
1912/06/09	基隆郵便局，舉行落成式。
1912/06/09	蕭壟支廳，舉行落成式。
1912/06/14	臺灣米穀檢查規則發布。
1912/06/16	阿緱郵便局，舉行落成式。
1912/06/20	圓山臨濟護國禪寺，舉行入佛式。
1912/06/26	臺灣興業株式會社，於阿緱屏東會館舉行創立總會。
1912/07/05	民政局學務部附屬工業講習所成立，為日後的國立臺北科技大學。
1912/07/08	打狗港町市場，舉行落成式。
1912/07/09	阿公店橋，舉行開通式。
1912/07/10	臺灣鐵道會設立，於鐵道飯店舉行役員總會。
1912/07/30	明治天皇崩御。
1912/07/30	明治四十五年七月三十日以後改元為大正元年。
1912/08/02	大赦令公布。
1912/08/05	全島製腦會議於專賣局舉行。
1912/08/08	臺灣理髮營業取締規則發布。
1912/08/08	臺灣冰營業取締規則發布。
1912/08/12	天機奉伺委員本島人總代臺北黃玉階臺中蔡蓮舫臺南許廷光，前往東京。
1912/08/15	阿緱街之一部份電燈點火。
1912/08/29	暴風雨襲擊臺北市街，浸水三尺，全倒房屋三千四百餘戶。
1912/09/02	總督府工業講習所，授業開始。
1912/09/03	土庫事件，首領黃老鉗被宣判死刑。
1912/09/08	臺北教會，於臺灣鐵道飯店(台湾鉄道ホテル)舉行設立式。
1912/09/12	中川小十郎，臺灣銀行副頭取就任決定。
1912/09/13	乃木希典與妻靜子，於東京赤坂自宅以短刀自殺。
1912/09/13	御大葬三日間，料理屋營業休止。
1912/09/17	臺灣受到暴風雨肆虐，縱貫鐵路不通。
1912/09/19	原住民襲擊李棟山，渡邊隊長以下數名受傷。
1912/09/20	蠶業獎勵規則發布。
1912/09/30	新竹海域有海賊出沒。
1912/10/13	高砂酒造株式會社，於阿緱屏東會館舉行創立總會。
1912/10/22	神戶スラバヤ間航路，郵船南洋航路開始營運。
1912/11/07	臺北製酒會社，舉行始業式。
1912/11/20	宜蘭電氣株式會社，舉行創立總會。
1912/11/30	基隆輕便鐵道株式會社，舉行開業式。
1912/12/03	李棟山隘勇前進隊殉職者福屋警部以下229名追悼會，於臺北本派本願寺臺北別院舉行。
1912/12/06	臺灣製糖會社與埔里社製糖會社合併。
1912/12/15	臺灣製麻株式會社成立。
1912/12/22	打狗精米工場火災燒毀。
1912/12/23	故鐵道部建設技師小山保政記念碑，於打狗金比羅神社境內舉行落成式。
1912/12/27	蘇澳田中組倉庫火藥爆炸，死傷十數名。
1913/01/02	高松豐次郎經營之臺北圓山間乘合自動車開始營業。
1913/01/10	花蓮港地震，9日與10日間共發生95次餘震，無人傷亡。
1913/01/12	全島自轉車大競走會，於台北新公園舉行。
1913/01/15	依臺北市區改正，文武街家屋改築開始。
1913/01/20	自治台以來廳命令、告示、諭告等必附漢譯文，自今廢止。
1913/01/22	氣象通知電報規則發布。
1913/01/25	鎗砲火藥取締規則發布。
1913/01/25	基隆花蓮港間定期航路開始，由小倉丸擔當。
1913/01/30	緩燃導火線並煙花爆竹取締規則發布。
1913/02/08	淡水演武館，舉行開場式。
1913/02/16	臺南製糖株式會社，舉行開場式。
1913/02/18	日吉丸於打狗港沉沒。
1913/03/01	中央山脈降雪。
1913/03/10	通宵銅鑼灣間輕鐵，舉行開通式。
1913/03/12	移出米組合，舉行發會式。
1913/03/18	嘉義廳警察官殉難記念碑，舉行揭幕儀式。
1913/03/19	吳鳳廟新築工事落成，佐久間總督蒞臨舉行祭典。
1913/03/21	合歡山探險隊遭暴風雪，隘勇人夫凍死與行蹤不明者約百人。
1913/03/23	臺北郵便局大火，全部燒毀。
1913/03/30	花蓮港廳璞石閣支廳內，發現五新蕃社。
1913/04/01	臺灣國稅徵收規則公布。
1913/04/02	總督府醫學校教授橫川定於臺灣北部河川發現橫川吸蟲（Metagonimus yokogawai），被授予獎牌與獎學金。
1913/04/05	臺南濟生病院，舉行落成式。
1913/04/10	瘧疾防遏規則公布。
1913/04/11	新竹市場并弘德館，舉行落成式。
1913/04/18	臺北中學校於校庭內，新築角力土俵。
1913/04/20	臺中廳大甲水道，舉行落成式。
1913/04/26	專賣局樟林作業所，於臺中南投宜蘭三廳下設置。
1913/04/30	基隆倉庫大火，第三岸壁裏倉庫三棟燒毀。
1913/05/04	花蓮港吉野村埤圳，舉行通水式。
1913/05/04	大稻埕天主教會堂，舉行落成式。
1913/05/17	基隆木村組之牡丹金礦，讓渡予田中組。
1913/06/02	擔保附社債信託規則發布。
1913/06/04	臺灣河川取締規則發布。
1913/06/13	總督府官制改正，因行政整理之故450名依法罷免。
1913/06/17	北投公共浴場，工事落成開場。
1913/06/30	稻江醫院，舉行落成式。
1913/07/19	臺灣各地遭到暴風雨，損害甚大。
1913/07/20	驅逐艦東雲號，於嘉義布袋嘴附近擱淺。
1913/08/03	高砂製筵會社，舉行創立總會。
1913/08/12	臺北大火，撫臺街住家8戶燒毀。
1913/08/12	臺灣ゴーコツ社蕃丁4名搭乘竹筏，襲擊石油發動機船，船員三名被斬首。
1913/08/30	新竹沿岸海賊船橫行，多艘戎克船遭襲。
1913/09/13	阿里山作業林產物及製品賣拂規則發布。
1913/09/25	佐久間總督所率合歡山及能高山方面探檢隊出發。
1913/10/03	臺南屠畜場，舉行落成式。
1913/10/05	乃木希典遺髮到達臺灣，放置於乃木母親墓側。
1913/10/11	桂太郎逝世。
1913/10/12	基隆港務所廳舍，舉行落成式。
1913/10/17	基隆港築港第二期工事完成，舉行祝賀會。
1913/10/24	明治橋起到臺灣神社之神苑道路，工事竣工。
1913/10/26	打狗郵便局舉行落成式。
1913/10/30	大稻埕公學校舉行落成式。
1913/11/20	以羅福星為首被稱作苗栗陰謀事件被發覺，連累220餘名被檢舉。
1913/11/29	臺北大火，北門口街住家8戶燒毀。
1913/12/06	基隆高砂公園，舉行開園式。
1913/12/06	臺北郵便局，移轉到新建臨時廳舍。
1913/12/09	臺北市新起橫街寄席芳乃亭，舉行落成式。
1913/12/14	關仔嶺溫泉浴場，舉行落成式。
1913/12/18	羅福星遭到逮捕。
1913/12/19	林本源製糖會社，舉行創立總會。
1913/12/19	於臺北俱樂部一連三天，舉行全島撞球大會。
1913/12/20	臺北偕行社，舉行落成式。
1913/12/20	阿緱九曲堂間鐵道開通，縱貫鐵道完成。
1914/02/15	臺灣孤兒院設立。
1914/02/15	阿緱線鐵道開通式，台灣總督佐久間左馬太臨場舉行。
1914/03/13	乃木大將夫妻遺髮建碑式，於臺北三板橋墓地舉行。
1914/03/21	臺灣第一次有飛機飛翔，由野島銀藏駕駛隼號飛機在臺北古亭庄練兵場起降飛行。
1914/04/01	淡水長老教會中學校，舉行開校式。
1914/04/08	野島銀藏駕駛隼號飛機在臺南陸軍練兵場起降飛行表演，觀眾人滿為患。
1914/05/16	野島銀藏駕駛隼號飛機在嘉義失事墜落，野島輕傷。
1914/05/17	太魯閣蕃討伐行動開始。
1914/05/23	臺南中學校舉行開校式。
1914/06/15	大阪商船會社基隆支店舉行落成典禮。
1914/06/26	佐久間左馬太總督於戰線視察中，墜崖負傷。
1914/07/01	總督府警視加福豐次任命為臺北廳長。
1914/08/01	總督府打狗醫院舉行開院式。
1914/08/23	日本發布與德國斷交，并下達宣戰詔書。
1914/08/28	臺北廳加蚋仔庄公學校12歲學生楊塗，被表彰孝子。
1914/09/17	橫行臺北市的手槍大盜山口一郎被捕。
1914/10/09	阿緱廳(屏東縣)原住民リキキ社襲擊リキキ社警察駐在所，警部補以下22名被殺。
1914/10/11	阿緱廳(屏東縣)原住民大舉起義襲擊枋山支廳及阿里港支廳，支廳長脇田警部補以下10名被殺。
1914/10/24	通事吳鳳建碑式，於嘉義社口庄舉行。
1914/11/07	臺北北門街大火，燒毀86戶住家。
1914/11/15	郵船會社倉庫倒塌，16人被活埋。
1914/11/22	臺灣聯合醫師會，在臺南公館舉行總會議程。
1914/11/25	彰南線鐵道開通。
1914/11/28	清酒釀造的芳釀社，在臺灣開業。
1914/12/10	臺灣神社大鳥居，舉行建設式。
1914/12/16	灑水自動車，在臺北新公園試運轉。
1914/12/10	鶯歌石三角湧之間的輕鐵，舉行開通式。
1914/12/20	臺灣同化會於臺北創立，旨在消弭日本人與臺灣人的差別待遇。
1914/12/30	臺灣全島學生人數，國語學校718人，同附屬女學校120人，臺北中學校701人，臺南中學校100人，高等女學校423人，工業講習所170人，全島小學校兒童數11676人，公學校64822人，蕃人公學校2593人。
1915/01/07	臺灣日日新報夕刊開始發行。
1915/01/21	台灣同化會評議員，遭全島各廳廳長命令總辭退。
1915/01/23	台灣同化會會費徵收，認可被取消。
1915/01/24	北部野球協會，於臺北舉行發會式。
1915/01/24	打狗公館，舉行落成式。
1915/01/31	臺灣日日新報夕刊廢止。
1915/02/03	臺灣公立中學校官制公布。
1915/02/11	臺灣公立中學校規則發布。
1915/02/21	臺北弘法寺，無料宿泊所舉行落成式。
1915/02/25	六甲事件首領楊松羅添丁劉德等，被執行死刑。
1915/02/26	臺灣同化會遭命令解散。
1915/02/28	總督府官制改正發布，施行行政整理。
1915/03/05	臺灣圖書館規則發布。
1915/03/13	全島寫真展覽會，於新築臺北廳舍一連舉行三天。
1915/03/26	錫口養生院，舉行落成式。
1915/03/28	阿里山列車翻覆，死傷5人。
1915/04/03	彰化水道完工，舉行落成式。
1915/04/03	彰化御遺跡碑，舉行揭幕式。
1915/04/08	新竹飛行，飛行家高左右隆之飛行會於新竹舉行。
1915/04/12	臺東三仙臺，新燈臺點燈。
1915/04/18	臺灣總督府博物館，舉行落成式。
1915/04/19	高左右隆之飛行會於阿緱舉行。
1915/04/19	臺北清酒會社，決議解散。
1915/05/01	安東貞美出任第六任臺灣總督。
1915/05/06	高等小學校，教科及教則發布。
1915/05/08	臺灣同化會幹部詐欺事件，豫審終結。
1915/05/12	花蓮港廳喀西帕南事件，布農族人襲擊八通關越道路喀西帕南駐在所，10名日警死亡。
1915/05/17	花蓮港廳大分事件，布農族人拉荷阿雷兄弟等56人，襲擊八通關越道路大分駐在所，12名日警死亡。
1915/06/17	始政20年紀念日，舉行記念植樹式及全島武術大會。
1915/06/25	總督府新廳舍，舉行上棟式。
1915/07/06	余清芳等人策動反日行動——噍吧哖事件。
1915/07/07	阿緱廳下匪徒蜂起，襲擊甲仙埔支廳及其下各派出所，殺戮甚慘。
1915/07/22	總督府官制改正公布。
1915/07/27	日本領臺以來台北最高溫，到達華氏99.5度(攝氏37.5度)。
1915/07/27	煙草耕作獎勵規則發布。
1915/07/30	桃園電燈株式會社，舉行創立總會。
1915/08/03	臺南廳噍吧哖支廳南庄派出所等數個派出所遭襲擊，吉田警部補以下18名被殺害，稱噍吧哖匪徒事件。
1915/08/05	佐久間佐馬太翹毛。
1915/08/17	北投臺北間鐵道，汽動車開始運轉。
1915/08/20	臺灣總督府博物館隸屬於殖產局，正式開館。
1915/08/22	噍吧哖事件首領余清芳，遭到逮捕。
1915/08/31	全島自轉車大競走會，於臺北江瀕街埋立地舉行。
1915/09/01	日本芳釀株式會社，舉行創立總會。
1915/09/23	余清芳死刑執行。
1915/10/17	新竹武德殿，舉行落成式。
1915/10/21	國語學校，舉行陛下御真影奉戴式。
1915/11/19	大正競馬會，於臺北江瀕街埋立地舉行一連七天。
1915/12/11	湯地幸平被任命為臺灣總督府警視總長。
1916/01/13	臺灣醫師令，并齒科醫師令公布。
1916/01/15	花蓮港殺人犯東原米三郎被執行死刑，為在臺灣第一位日本內地人被執行死刑者。
1916/01/20	安東貞美視察苗栗造橋之瓦斯石油坑，。
1916/01/22	新高銀行開業。
1916/01/23	臺北大屯山降雪。
1916/01/24	臺灣銀行頭取更迭，櫻井鐵太郎新任頭取，柳生一義辭任。
1916/02/03	臺北市內小學校名稱改正。
1916/02/23	臺灣漁業規則並取締規則改正。
1916/03/01	徵兵旅費之件公布。
1916/04/01	自北投起之延長新線鐵道及新北投停車場竣工，營業開始。
1916/04/05	中國福建省代表團巡按使代理汪陽及將軍代理沈觀源，來臺考察。
1916/04/10	臺灣勸業共進會舉行開館式，並舉行飛行機展覽會等餘興。
1916/04/12	國庫金及地方稅規則發布。
